  -.240334279733649930D+02   .294603461514191380D+02   .127109918410191670D+02  
   .204053050166222120D+06  -.179250780950816720D+06  -.106381089971575110D+06  
   .180322275603172630D+02   .219451956809744410D+02   .913932376994705050D+01  
1995 341 21 10 29.9464   .144952262994644370D+10                                
   .694169104845282880D+08   .723250201621148880D+09   .308531075713697150D+09  
   .516348582312398470D+01   .223284862988515910D+02   .961876264743420180D+01  
   .108427781326692550D+09   .853629471876375070D+09   .365058833931448450D+09  
  -.240386527496246660D+02   .294648967305111050D+02   .127136991220335760D+02  
   .204143198263892880D+06  -.179141043525097780D+06  -.106335386553853070D+06  
   .180270109359691440D+02   .219497743042677930D+02   .914204322234710000D+01  
1995 341 21 10 34.9464   .144952263494644370D+10                                
   .694169362889084810D+08   .723250313275020270D+09   .308531123814306480D+09  
   .515826568881243980D+01   .223330619562488340D+02   .962148102106893950D+01  
   .108427661120359680D+09   .853629619212231330D+09   .365058897506711030D+09  
  -.240438809565664970D+02   .294694454935796490D+02   .127164058228816980D+02  
   .204233320269864080D+06  -.179031283210800880D+06  -.106289669540318650D+06  
   .180217908808747970D+02   .219543511115364960D+02   .914476209457943290D+01  
1995 341 21 10 39.9464   .144952263994644370D+10                                
   .694169620671794560D+08   .723250424951765530D+09   .308531171928506270D+09  
   .515304212515558970D+01   .223376357943493060D+02   .962419881280686400D+01  
   .108427540887877270D+09   .853629766570827060D+09   .365058961095505580D+09  
  -.240491125928253320D+02   .294739924373435550D+02   .127191119418295110D+02  
   .204323416166985780D+06  -.178921500017014470D+06  -.106243938933877060D+06  
   .180165673963993870D+02   .219589260994993440D+02   .914748038491003060D+01  
1995 341 21 10 44.9464   .144952264494644370D+10                                
   .694169878193240160D+08   .723250536651375290D+09   .308531220056293600D+09  
   .514781513352393430D+01   .223422078098724690D+02   .962691602091379760D+01  
   .108427420629228050D+09   .853629913952152720D+09   .365059024697829410D+09  
  -.240543476570306770D+02   .294785375585222840D+02   .127218174771428370D+02  
   .204413485938114910D+06  -.178811693952843570D+06  -.106198194737442290D+06  
   .180113404839134210D+02   .219634992648758020D+02   .915019809160472000D+01  
1995 341 21 10 49.9464   .144952264994644370D+10                                
   .694170135453250700D+08   .723250648373840600D+09   .308531268197665510D+09  
   .514258471529327850D+01   .223467779995384360D+02   .962963264365539990D+01  
   .108427300344394960D+09   .853630061356199680D+09   .365059088313679390D+09  
  -.240595861478067180D+02   .294830808538359580D+02   .127245224270873360D+02  
   .204503529566114030D+06  -.178701865027408920D+06  -.106152436953936680D+06  
   .180061101447927050D+02   .219680706043859690D+02   .915291521292914450D+01  
1995 341 21 10 54.9464   .144952265494644370D+10                                
   .694170392451654820D+08   .723250760119152210D+09   .308531316352619040D+09  
   .513735087184474540D+01   .223513463600680110D+02   .963234867929718190D+01  
   .108427180033360880D+09   .853630208782958230D+09   .365059151943052700D+09  
  -.240648280637723260D+02   .294876223200053690D+02   .127272267899285180D+02  
   .204593547033853850D+06  -.178592013249848180D+06  -.106106665586291470D+06  
   .180008763804183720D+02   .219726401147506380D+02   .915563174714882070D+01  
1995 341 21 10 59.9464   .144952265994644370D+10                                
   .694170649188280990D+08   .723250871887301050D+09   .308531364521151290D+09  
   .513211360456478070D+01   .223559128881826720D+02   .963506412610450980D+01  
   .108427059696108630D+09   .853630356232419750D+09   .365059215585946290D+09  
  -.240700734035410700D+02   .294921619537520110D+02   .127299305639317510D+02  
   .204683538324211530D+06  -.178482138629315340D+06  -.106060880637446530D+06  
   .179956391921768600D+02   .219772077926912870D+02   .915834769252910760D+01  
1995 341 21 11  4.9464   .144952266494644370D+10                                
   .694170905662958020D+08   .723250983678278020D+09   .308531412703259360D+09  
   .512687291484514400D+01   .223604775806045830D+02   .963777898234259930D+01  
   .108426939332621120D+09   .853630503704574700D+09   .365059279242357380D+09  
  -.240753221657211750D+02   .294966997517980390D+02   .127326337473622480D+02  
   .204773503420071660D+06  -.178372241174980840D+06  -.106015082110350510D+06  
   .179903985814599300D+02   .219817736349300890D+02   .916106304733522230D+01  
1995 341 21 11  9.9464   .144952266994644370D+10                                
   .694171161875515280D+08   .723251095492073890D+09   .308531460898940150D+09  
   .512162880408290770D+01   .223650404340566240D+02   .964049324627652610D+01  
   .108426818942881250D+09   .853630651199414280D+09   .365059342912282790D+09  
  -.240805743489155940D+02   .295012357108663260D+02   .127353363384850870D+02  
   .204863442304324530D+06  -.178262320896031080D+06  -.105969270007960400D+06  
   .179851545496646700D+02   .219863376381898850D+02   .916377780983223310D+01  
1995 341 21 11 14.9464   .144952267494644370D+10                                
   .694171417825781400D+08   .723251207328679260D+09   .308531509108190830D+09  
   .511638127368047600D+01   .223696014452623660D+02   .964320691617123180D+01  
   .108426698526871930D+09   .853630798716928660D+09   .365059406595719750D+09  
  -.240858299517218880D+02   .295057698276804560D+02   .127380383355652100D+02  
   .204953354959868600D+06  -.178152377801669290D+06  -.105923444333242220D+06  
   .179799070981934750D+02   .219908997991942580D+02   .916649197828508010D+01  
1995 341 21 11 19.9464   .144952267994644370D+10                                
   .694171673513585770D+08   .723251319188085190D+09   .308531557331008380D+09  
   .511113032504556470D+01   .223741606109461060D+02   .964591999029152980D+01  
   .108426578084576050D+09   .853630946257109340D+09   .365059470292665210D+09  
  -.240910889727323590D+02   .295103020989647200D+02   .127407397368674290D+02  
   .205043241369609500D+06  -.178042411901115110D+06  -.105877605089170540D+06  
   .179746562284540650D+02   .219954601146675100D+02   .916920555095857970D+01  
1995 341 21 11 24.9464   .144952268494644370D+10                                
   .694171928938757030D+08   .723251431070282160D+09   .308531605567389720D+09  
   .510587595959120540D+01   .223787179278328590D+02   .964863246690209950D+01  
   .108426457615976510D+09   .853631093819946490D+09   .365059534003116110D+09  
  -.240963514105339820D+02   .295148325214441350D+02   .127434405406564230D+02  
   .205133101516458570D+06  -.177932423203604040D+06  -.105831752278728520D+06  
   .179694019418594800D+02   .220000185813346290D+02   .917191852611739630D+01  
1995 341 21 11 29.9464   .144952268994644370D+10                                
   .694172184101124700D+08   .723251542975261360D+09   .308531653817332080D+09  
   .510061817873576130D+01   .223832733926483860D+02   .965134434426749790D+01  
   .108426337121056240D+09   .853631241405431330D+09   .365059597727069700D+09  
  -.241016172637083790D+02   .295193610918444570D+02   .127461407451967490D+02  
   .205222935383335500D+06  -.177822411718388460D+06  -.105785885904908070D+06  
   .179641442398280820D+02   .220045751959213760D+02   .917463090202609000D+01  
1995 341 21 11 34.9464   .144952269494644370D+10                                
   .694172439000518170D+08   .723251654903013250D+09   .308531702080832190D+09  
   .509535698390291030D+01   .223878270021191770D+02   .965405562065216150D+01  
   .108426216599798200D+09   .853631389013554600D+09   .365059661464522620D+09  
  -.241068865308318790D+02   .295238878068921800D+02   .127488403487528480D+02  
   .205312742953166630D+06  -.177712377454736940D+06  -.105740005970709860D+06  
   .179588831237835490D+02   .220091299551542340D+02   .917734267694909870D+01  
1995 341 21 11 39.9464   .144952269994644370D+10                                
   .694172693636766220D+08   .723251766853528320D+09   .308531750357887220D+09  
   .509009237652165140D+01   .223923787529724710D+02   .965676629432041640D+01  
   .108426096052185260D+09   .853631536644306480D+09   .365059725215472130D+09  
  -.241121592104754890D+02   .295284126633145450D+02   .127515393495890370D+02  
   .205402524208885870D+06  -.177602320421934720D+06  -.105694112479143150D+06  
   .179536185951548840D+02   .220136828557604490D+02   .918005384915074110D+01  
1995 341 21 11 44.9464   .144952270494644370D+10                                
   .694172948009698830D+08   .723251878826797450D+09   .308531798648494180D+09  
   .508482435802630630D+01   .223969286419362780D+02   .965947636353646660D+01  
   .108425975478200390D+09   .853631684297677870D+09   .365059788979915150D+09  
  -.241174353012048780D+02   .295329356578395540D+02   .127542377459695290D+02  
   .205492279133433130D+06  -.177492240629282620D+06  -.105648205433225810D+06  
   .179483506553764190D+02   .220182338944680030D+02   .918276441689521520D+01  
1995 341 21 11 49.9464   .144952270994644370D+10                                
   .694173202119145390D+08   .723251990822811570D+09   .308531846952649830D+09  
   .507955292985652230D+01   .224014766657393600D+02   .966218582656441770D+01  
   .108425854877826570D+09   .853631831973659840D+09   .365059852757848500D+09  
  -.241227148015804080D+02   .295374567871959800D+02   .127569355361584240D+02  
   .205582007709756550D+06  -.177382138086098550D+06  -.105602284835984480D+06  
   .179430793058877910D+02   .220227830680056660D+02   .918547437844662960D+01  
1995 341 21 11 54.9464   .144952271494644370D+10                                
   .694173455964935120D+08   .723252102841561130D+09   .308531895270351350D+09  
   .507427809345726290D+01   .224060228211112610D+02   .966489468166826810D+01  
   .108425734251046710D+09   .853631979672242700D+09   .365059916549269400D+09  
  -.241279977101571020D+02   .295419760481133630D+02   .127596327184197240D+02  
   .205671709920811290D+06  -.177272012801716500D+06  -.105556350690454520D+06  
   .179378045481339780D+02   .220273303731029650D+02   .918818373206897520D+01  
1995 341 21 11 59.9464   .144952271994644370D+10                                
   .694173709546897700D+08   .723252214883036610D+09   .308531943601595640D+09  
   .506899985027882820D+01   .224105671047823130D+02   .966760292711191770D+01  
   .108425613597843780D+09   .853632127393417060D+09   .365059980354174740D+09  
  -.241332840254846720D+02   .295464934373220260D+02   .127623292910173260D+02  
   .205761385749560080D+06  -.177161864785487080D+06  -.105510402999679950D+06  
   .179325263835652730D+02   .220318758064902510D+02   .919089247602615650D+01  
1995 341 21 12  4.9464   .144952272494644370D+10                                
   .694173962864863270D+08   .723252326947229050D+09   .308531991946379650D+09  
   .506371820177682930D+01   .224151095134836310D+02   .967031056115916810D+01  
   .108425492918200770D+09   .853632275137173980D+09   .365060044172561310D+09  
  -.241385737461075030D+02   .295510089515531000D+02   .127650252522150360D+02  
   .205851035178971520D+06  -.177051694046776680D+06  -.105464441766713290D+06  
   .179272448136372980D+02   .220364193648985980D+02   .919360060858196020D+01  
1995 341 21 12  9.9464   .144952272994644370D+10                                
   .694174215918661200D+08   .723252439034128630D+09   .308532040304700240D+09  
   .505843314941220050D+01   .224196500439471390D+02   .967301758207373320D+01  
